order_id,order_date,product_id,amount
12832,2022-04-13,56,328.88
12824,2023-03-12,36,438.37
11994,2022-09-28,84,10.09
13490,2022-04-17,68,92.85
19310,2022-03-13,7,200.98
17984,2023-12-02,54,195.96
11604,2022-01-21,1,121.1
10235,2023-09-07,44,196.99
11908,2022-05-02,45,73.14
18567,2023-04-12,47,212.25
13530,2022-08-03,13,403.15
15256,2022-11-27,22,244.74
12635,2023-04-04,21,18.82
18162,2022-03-29,86,216.51
19762,2023-01-08,92,23.32
12560,2022-04-10,9,483.46
15415,2023-10-26,26,72.45
13391,2022-05-11,9,356.77
15951,2023-10-24,15,486.66
15468,2022-11-05,10,414.76
18007,2022-12-10,88,352.66
19064,2023-05-07,42,421.34
19444,2023-02-18,72,491.08
16413,2023-01-21,24,314.46
16941,2022-07-11,80,284.0
19506,2022-10-04,49,317.84
14820,2022-06-10,26,271.01
12898,2023-04-05,91,321.19
17546,2022-11-10,37,230.42
10077,2022-01-22,68,117.04
17577,2022-09-10,50,68.92
14227,2023-07-15,24,43.49
10600,2023-04-20,19,139.02
11065,2022-02-28,60,32.6
12136,2023-05-26,39,287.91
19510,2023-11-13,74,149.08
16943,2023-04-21,89,414.02
17804,2023-12-01,18,46.38
16565,2022-07-09,19,120.91
15984,2023-11-18,36,367.82
15142,2023-07-17,74,303.42
14670,2023-07-21,97,41.6
12190,2022-09-01,55,439.85
19184,2023-05-20,69,439.86
12712,2022-05-11,47,171.9
12192,2023-04-30,49,176.8
11248,2023-10-09,99,494.62
14033,2022-01-21,98,316.83
11997,2022-06-16,33,270.35
13687,2022-10-01,21,420.69
14018,2023-01-23,81,149.79
11970,2023-08-24,22,220.3
18389,2022-11-12,48,141.21
15765,2022-01-14,37,396.69
11202,2022-08-30,15,290.94
18135,2022-12-12,35,332.82
15567,2023-07-19,92,133.63
17667,2022-12-06,71,117.91
15742,2022-04-02,32,249.3
15788,2023-01-02,11,371.41
15408,2023-03-31,10,267.37
18669,2023-03-04,73,26.0
19446,2023-05-24,78,435.59
10922,2022-02-04,77,41.7
10419,2022-07-25,57,478.35
12204,2022-03-22,25,22.32
11120,2023-07-16,2,350.28
10950,2023-01-23,64,50.28
12336,2022-01-02,35,456.23
15373,2023-01-25,7,237.57
12243,2023-07-20,85,77.39
12645,2022-04-16,18,177.0
14612,2023-04-22,67,90.76
11865,2023-12-04,42,93.59
16028,2023-02-06,39,474.57
17326,2023-12-31,41,228.17
16371,2023-07-10,75,396.51
16359,2022-06-11,24,323.41
17863,2022-07-21,60,341.45
13228,2022-09-27,46,74.53
13719,2022-09-28,19,124.75
12371,2023-04-01,68,395.51
12891,2023-04-07,90,485.68
13756,2023-12-28,42,138.71
14225,2022-09-09,32,143.07
10094,2023-12-03,39,241.72
12674,2022-10-23,36,492.08
16898,2023-12-26,97,141.79
10793,2023-12-21,36,209.42
12116,2022-12-04,3,446.83
15779,2022-02-22,73,11.43
16166,2022-08-05,8,29.49
10814,2022-07-07,97,306.0
10345,2023-01-15,70,454.62
18554,2023-05-08,41,127.04
12443,2022-02-10,68,240.12
17783,2022-06-06,13,230.73
10984,2022-01-15,49,241.76
17790,2022-03-06,60,315.03
19831,2023-06-05,2,240.17
10827,2022-12-10,60,229.26
13531,2022-05-09,5,242.4
17147,2023-10-10,44,299.53
14451,2023-04-17,27,273.13
13876,2022-03-04,32,428.53
15959,2022-05-19,21,34.25
10126,2023-05-14,8,418.33
13177,2023-08-16,72,423.52
18795,2023-01-27,50,149.6
16024,2023-11-06,67,236.8
15109,2023-02-23,44,224.88
14146,2022-10-16,58,117.07
17196,2023-01-14,3,204.43
13368,2023-05-05,86,31.75
13797,2022-08-19,70,146.13
11792,2022-02-10,2,410.17
15732,2022-01-28,87,149.44
13476,2022-05-15,44,410.92
13417,2022-07-20,2,270.48
11645,2022-02-02,81,441.13
19397,2022-02-17,35,291.64
13030,2023-05-18,98,24.54
12872,2023-02-11,87,340.96
13072,2023-07-28,30,31.98
11854,2023-12-29,8,230.79
14021,2022-04-09,22,465.42
14662,2023-11-15,44,90.95
16514,2023-12-27,58,201.04
15031,2023-07-01,36,367.63
12708,2023-09-05,69,442.31
17112,2023-04-07,77,338.76
19524,2023-10-05,93,136.5
18393,2022-01-05,31,340.56
13507,2022-08-06,47,155.4
16456,2023-05-18,55,362.03
14212,2023-02-02,80,477.48
17970,2023-01-28,62,363.48
18766,2022-07-26,30,432.81
10536,2022-01-15,55,11.03
11625,2023-07-08,16,361.61
17973,2023-04-06,12,416.5
18577,2023-11-22,17,29.87
18070,2023-07-29,16,437.08
18666,2022-08-29,12,135.78
18609,2023-07-18,8,335.99
16490,2022-04-06,84,402.17
13600,2023-04-30,3,334.71
16783,2023-02-11,16,55.22
19146,2022-08-19,30,302.2
14971,2023-10-17,23,279.3
11205,2022-06-20,92,451.16
11990,2023-06-25,5,208.08
15299,2022-02-05,84,167.33
13572,2023-06-09,65,377.43
15975,2022-06-09,30,212.21
16320,2023-11-30,21,326.59
14380,2022-08-31,84,326.76
14757,2022-03-27,70,445.14
12713,2023-08-01,22,303.36
15588,2023-11-13,82,256.06
10966,2023-07-11,72,78.05
14944,2023-07-28,32,66.71
13432,2023-10-08,33,85.62
10688,2022-01-28,16,94.21
14243,2023-09-12,76,322.56
13701,2023-07-10,38,373.08
18533,2022-12-06,98,269.7
15182,2022-11-27,14,416.22
19916,2023-10-02,36,495.72
16704,2023-05-21,97,411.81
14422,2022-12-14,23,350.49
19984,2023-04-18,66,270.92
11759,2022-08-19,85,229.94
19181,2022-07-09,2,51.35
12482,2022-08-13,91,205.69
18058,2023-01-20,73,455.97
10951,2023-01-12,65,405.93
18914,2022-10-10,75,115.87
12079,2023-09-25,67,238.64
12717,2023-09-20,52,410.19
14524,2022-09-16,62,43.02
19692,2022-12-25,23,199.82
18477,2023-12-11,26,427.4
17311,2023-04-01,68,207.91
17186,2023-02-15,82,48.03
12065,2023-10-11,55,275.84
10768,2022-11-14,6,432.25
15490,2023-11-08,35,299.24
16645,2022-08-13,22,120.88
15083,2022-08-22,43,198.28
15232,2023-11-15,15,230.56
15797,2023-10-26,86,293.84
19138,2023-01-09,60,382.08
14926,2023-11-03,12,58.45
16016,2023-08-31,49,445.93
13335,2023-04-17,42,16.03
18038,2022-08-21,38,191.33
14873,2023-11-23,82,23.44
11481,2022-04-23,45,202.56
16305,2023-05-12,35,267.65
13451,2023-03-18,30,260.72
10054,2023-07-18,88,91.16
17643,2022-09-25,30,326.41
13462,2023-05-25,78,31.94
10832,2023-01-21,6,383.33
15954,2023-01-22,67,473.86
18519,2022-04-23,80,176.49
17221,2023-09-05,7,263.45
13310,2023-09-17,52,195.67
13300,2022-03-22,14,13.29
16722,2023-11-30,73,199.08
17218,2022-04-23,15,397.94
17776,2022-01-02,21,302.03
13675,2023-10-04,35,59.62
13054,2022-08-08,66,425.1
17970,2023-07-20,91,270.23
12143,2022-08-13,2,422.44
15207,2023-01-20,35,294.31
19503,2023-02-07,82,284.25
12538,2023-09-30,78,61.58
14547,2022-05-10,20,92.01
15619,2022-02-22,82,486.29
18356,2023-11-15,10,121.96
16612,2023-12-31,25,488.95
15005,2023-11-03,66,270.64
10822,2023-12-11,25,76.54
10943,2023-02-20,54,58.66
16150,2022-09-04,33,112.34
14425,2023-03-15,36,463.56
18966,2022-07-22,95,212.93
12198,2022-07-03,14,203.76
14242,2022-05-03,65,163.47
13695,2023-02-05,80,82.06
13452,2022-10-21,54,249.05
19106,2022-10-07,52,73.72
11308,2023-09-02,3,419.39
14177,2022-07-17,99,191.49
18705,2023-05-26,41,193.65
16852,2022-05-24,6,242.26
16035,2023-09-01,25,227.62
13594,2022-07-20,13,497.48
14841,2022-05-04,98,277.24
11409,2022-07-06,8,53.22
14566,2022-11-22,21,307.37
14491,2023-04-09,98,84.28
11555,2022-12-15,68,25.16
10804,2023-10-22,25,485.66
11279,2023-02-07,79,389.03
17083,2022-12-12,68,490.25
15986,2023-05-26,45,244.16
15619,2022-05-27,60,270.81
11387,2022-05-28,12,92.49
12679,2023-12-12,32,130.98
12106,2023-05-04,96,420.89
18173,2023-10-02,92,184.53
14223,2023-07-05,13,415.14
14831,2022-12-04,31,357.42
12768,2023-10-03,78,96.81
13186,2023-04-18,20,258.65
12573,2022-05-31,18,341.92
12599,2023-02-19,93,125.17
14033,2022-10-25,60,417.04
18428,2023-09-03,63,276.97
11304,2022-09-20,6,90.97
17368,2022-05-24,32,295.66
15877,2022-12-12,93,499.86
11301,2023-09-16,43,83.76
12541,2023-07-26,2,410.21
12051,2022-01-02,60,111.58
16809,2022-10-31,23,393.37
18633,2022-09-11,83,369.94
18996,2023-10-14,31,157.24
10074,2023-03-29,5,169.65
16981,2022-02-06,83,398.34
15475,2022-06-09,34,236.11
18232,2022-01-09,10,368.1
17184,2022-08-21,89,82.51
15796,2022-04-09,2,427.75
17141,2023-10-21,11,358.33
11622,2022-07-27,50,454.4
18041,2022-05-11,31,74.86
10341,2023-02-08,56,300.58
12074,2022-06-01,79,303.57
17992,2022-02-23,73,183.2
10645,2022-04-30,87,234.65
14263,2023-11-04,83,28.61
18801,2023-09-20,9,375.47
16136,2023-08-10,99,279.17
18646,2023-09-17,21,38.29
19900,2023-02-24,73,343.57
12969,2023-02-26,28,238.72
13028,2022-04-14,62,26.89
17643,2022-09-11,7,485.11
12681,2022-08-15,80,475.06
13629,2022-04-22,16,261.32
14225,2023-05-25,97,55.9
13067,2023-04-18,4,379.76
15941,2022-04-09,4,251.05
11386,2022-06-02,40,158.2
12866,2022-12-04,17,250.79
14788,2023-12-07,52,266.0
15490,2022-06-12,93,285.73
14124,2023-12-21,52,226.2
18340,2023-11-12,36,306.82
13850,2022-06-10,38,460.18
15415,2023-08-03,50,187.51
17679,2023-02-02,63,365.6
16819,2022-10-04,63,448.28
19328,2023-05-19,62,233.43
18378,2023-01-27,99,227.29
19442,2022-05-15,7,305.04
11333,2022-07-14,27,299.79
14150,2023-02-05,92,405.23
16766,2023-10-02,86,243.48
12711,2022-02-02,14,498.1
